"time_utc","time_local","value","metric"
"2026-06-11 18:58:57","2026-06-12 02:58:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:59:12","2026-06-12 02:59:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:59:27","2026-06-12 02:59:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:59:42","2026-06-12 02:59:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 18:59:57","2026-06-12 02:59:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:00:12","2026-06-12 03:00:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:00:27","2026-06-12 03:00:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:00:42","2026-06-12 03:00:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:00:57","2026-06-12 03:00:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:01:12","2026-06-12 03:01:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:01:27","2026-06-12 03:01:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:01:42","2026-06-12 03:01:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:01:57","2026-06-12 03:01:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:02:12","2026-06-12 03:02:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:02:27","2026-06-12 03:02:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:02:42","2026-06-12 03:02:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:02:57","2026-06-12 03:02:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:03:12","2026-06-12 03:03:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:03:27","2026-06-12 03:03:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:03:42","2026-06-12 03:03:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:03:57","2026-06-12 03:03:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:04:12","2026-06-12 03:04:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:04:27","2026-06-12 03:04:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:04:42","2026-06-12 03:04:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:04:57","2026-06-12 03:04:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:05:12","2026-06-12 03:05:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:05:27","2026-06-12 03:05:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:05:42","2026-06-12 03:05:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:05:57","2026-06-12 03:05:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:06:12","2026-06-12 03:06:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:06:27","2026-06-12 03:06:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:06:42","2026-06-12 03:06:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:06:57","2026-06-12 03:06:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:07:12","2026-06-12 03:07:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:07:27","2026-06-12 03:07:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:07:42","2026-06-12 03:07:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:07:57","2026-06-12 03:07:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:08:12","2026-06-12 03:08:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:08:27","2026-06-12 03:08:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:08:42","2026-06-12 03:08:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:08:57","2026-06-12 03:08:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:09:12","2026-06-12 03:09:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:09:27","2026-06-12 03:09:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:09:42","2026-06-12 03:09:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:09:57","2026-06-12 03:09:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:10:12","2026-06-12 03:10:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:10:27","2026-06-12 03:10:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:10:42","2026-06-12 03:10:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:10:57","2026-06-12 03:10:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:11:12","2026-06-12 03:11:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:11:27","2026-06-12 03:11:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:11:42","2026-06-12 03:11:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:11:57","2026-06-12 03:11:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:12:12","2026-06-12 03:12:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:12:27","2026-06-12 03:12:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:12:42","2026-06-12 03:12:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:12:57","2026-06-12 03:12:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:13:12","2026-06-12 03:13:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:13:27","2026-06-12 03:13:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:13:42","2026-06-12 03:13:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:13:57","2026-06-12 03:13:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:14:12","2026-06-12 03:14:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:14:27","2026-06-12 03:14:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:14:42","2026-06-12 03:14:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:14:57","2026-06-12 03:14:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:15:12","2026-06-12 03:15:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:15:27","2026-06-12 03:15:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:15:42","2026-06-12 03:15:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:15:57","2026-06-12 03:15:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:16:12","2026-06-12 03:16:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:16:27","2026-06-12 03:16:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:16:42","2026-06-12 03:16:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:16:57","2026-06-12 03:16:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:17:12","2026-06-12 03:17:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:17:27","2026-06-12 03:17:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:17:42","2026-06-12 03:17:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:17:57","2026-06-12 03:17:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:18:12","2026-06-12 03:18:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:18:27","2026-06-12 03:18:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:18:42","2026-06-12 03:18:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:18:57","2026-06-12 03:18:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:19:12","2026-06-12 03:19:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:19:27","2026-06-12 03:19:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:19:42","2026-06-12 03:19:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:19:57","2026-06-12 03:19:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:20:12","2026-06-12 03:20:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:20:27","2026-06-12 03:20:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:20:42","2026-06-12 03:20:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:20:57","2026-06-12 03:20:57","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:21:12","2026-06-12 03:21:12","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:21:27","2026-06-12 03:21:27","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
"2026-06-11 19:21:42","2026-06-12 03:21:42","1","__name__=kube_pod_status_ready;condition=true;instance=kube-state-metrics.monitoring.svc.cluster.local:8080;job=kube-state-metrics;namespace=online-boutique;pod=frontend-76c94f7cfb-jkmgk;uid=9e4174b2-637d-464e-877b-9bed13b96eaf"
